Fecha;Tarde/Noche;Fijo;1er Corrido;2do Corrido
1/1/2022;T;25;2;18
1/1/2022;N;34;17;3
2/1/2022;T;10;64;92
2/1/2022;N;16;61;35
3/1/2022;T;41;51;44
3/1/2022;N;28;90;85
4/1/2022;T;99;48;63
4/1/2022;N;71;26;3
5/1/2022;T;70;76;62
5/1/2022;N;71;76;17
6/1/2022;T;12;23;29
6/1/2022;N;60;40;88
7/1/2022;T;18;81;38
7/1/2022;N;96;95;48
8/1/2022;T;63;22;99
8/1/2022;N;3;8;40
9/1/2022;T;55;24;6
9/1/2022;N;56;32;52
10/1/2022;T;34;37;26
10/1/2022;N;28;49;62
11/1/2022;T;75;0;88
11/1/2022;N;0;93;68
12/1/2022;T;89;3;79
12/1/2022;N;32;43;98
13/1/2022;T;64;8;35
13/1/2022;N;65;39;64
14/1/2022;T;12;37;31
14/1/2022;N;99;71;27
15/1/2022;T;26;46;61
15/1/2022;N;88;26;7
16/1/2022;T;32;92;58
16/1/2022;N;94;55;72
17/1/2022;T;38;54;42
17/1/2022;N;8;48;57
18/1/2022;T;36;79;33
18/1/2022;N;85;59;2
19/1/2022;T;0;78;15
19/1/2022;N;41;30;65
20/1/2022;T;92;4;33
20/1/2022;N;37;58;15
21/1/2022;T;70;12;92
21/1/2022;N;82;14;37
22/1/2022;T;12;0;85
22/1/2022;N;89;36;49
23/1/2022;T;29;74;12
23/1/2022;N;7;86;12
24/1/2022;T;33;92;27
24/1/2022;N;11;50;58
25/1/2022;T;29;55;14
25/1/2022;N;94;96;0
26/1/2022;T;98;17;98
26/1/2022;N;45;85;24
27/1/2022;T;85;49;55
27/1/2022;N;77;45;47
28/1/2022;T;70;56;96
28/1/2022;N;51;60;20
29/1/2022;T;93;27;6
29/1/2022;N;62;94;16
30/1/2022;T;77;47;95
30/1/2022;N;43;51;62
31/1/2022;T;24;11;75
31/1/2022;N;88;5;24
1/2/2022;T;29;93;55
1/2/2022;N;14;24;16
2/2/2022;T;98;28;86
2/2/2022;N;31;71;89
3/2/2022;T;26;16;47
3/2/2022;N;67;39;35
4/2/2022;T;62;24;59
4/2/2022;N;75;49;25
5/2/2022;T;87;45;0
5/2/2022;N;15;8;42
6/2/2022;T;6;3;51
6/2/2022;N;14;72;76
7/2/2022;T;0;24;18
7/2/2022;N;34;27;12
8/2/2022;T;35;21;64
8/2/2022;N;36;50;19
9/2/2022;T;65;20;22
9/2/2022;N;29;13;66
10/2/2022;T;33;43;60
10/2/2022;N;66;19;98
11/2/2022;T;87;59;80
11/2/2022;N;7;57;63
12/2/2022;T;19;64;36
12/2/2022;N;41;78;25
13/2/2022;T;32;86;13
13/2/2022;N;13;38;40
14/2/2022;T;46;30;14
14/2/2022;N;28;80;50
15/2/2022;T;79;84;79
15/2/2022;N;37;87;39
16/2/2022;T;6;94;19
16/2/2022;N;95;71;78
17/2/2022;T;11;86;28
17/2/2022;N;2;81;9
18/2/2022;T;25;24;75
18/2/2022;N;32;46;53
19/2/2022;T;60;84;9
19/2/2022;N;70;35;17
20/2/2022;T;51;13;55
20/2/2022;N;11;57;61
21/2/2022;T;84;83;13
21/2/2022;N;20;49;42
22/2/2022;T;83;91;43
22/2/2022;N;19;50;70
23/2/2022;T;31;80;72
23/2/2022;N;2;0;55
24/2/2022;T;44;79;40
24/2/2022;N;31;54;15
25/2/2022;T;45;49;70
25/2/2022;N;87;69;14
26/2/2022;T;58;84;23
26/2/2022;N;83;35;66
27/2/2022;T;26;18;67
27/2/2022;N;55;36;36
28/2/2022;T;99;63;12
28/2/2022;N;54;81;39
1/3/2022;T;68;3;22
1/3/2022;N;50;82;69
2/3/2022;T;75;8;38
2/3/2022;N;74;92;38
3/3/2022;T;40;14;65
3/3/2022;N;1;77;32
4/3/2022;T;21;86;47
4/3/2022;N;14;37;61
5/3/2022;T;88;2;96
5/3/2022;N;41;89;87
6/3/2022;T;17;35;14
6/3/2022;N;85;97;89
7/3/2022;T;22;8;90
7/3/2022;N;72;76;99
8/3/2022;T;65;7;21
8/3/2022;N;35;57;70
9/3/2022;T;53;69;6
9/3/2022;N;73;14;99
10/3/2022;T;59;2;34
10/3/2022;N;52;25;80
11/3/2022;T;47;21;85
11/3/2022;N;48;97;35
12/3/2022;T;21;83;6
12/3/2022;N;32;6;1
13/3/2022;T;43;76;39
13/3/2022;N;81;71;47
14/3/2022;T;62;4;53
14/3/2022;N;66;75;42
15/3/2022;T;19;56;2
15/3/2022;N;65;35;47
16/3/2022;T;58;15;91
16/3/2022;N;20;71;85
17/3/2022;T;70;39;5
17/3/2022;N;11;96;89
18/3/2022;T;84;88;89
18/3/2022;N;20;73;26
19/3/2022;T;77;62;96
19/3/2022;N;97;44;33
20/3/2022;T;28;39;11
20/3/2022;N;17;14;28
21/3/2022;T;45;51;99
21/3/2022;N;40;87;87
22/3/2022;T;98;10;76
22/3/2022;N;38;73;36
23/3/2022;T;80;70;92
23/3/2022;N;91;83;33
24/3/2022;T;55;45;64
24/3/2022;N;23;34;2
25/3/2022;T;66;56;50
25/3/2022;N;40;53;80
26/3/2022;T;76;86;95
26/3/2022;N;34;83;93
27/3/2022;T;28;60;46
27/3/2022;N;63;20;22
28/3/2022;T;63;42;89
28/3/2022;N;75;61;92
29/3/2022;T;11;44;99
29/3/2022;N;31;63;58
30/3/2022;T;74;96;85
30/3/2022;N;26;57;45
31/3/2022;T;90;51;68
31/3/2022;N;66;50;89
1/4/2022;T;99;19;42
1/4/2022;N;11;44;4
2/4/2022;T;27;22;45
2/4/2022;N;71;81;59
3/4/2022;T;22;83;93
3/4/2022;N;69;45;91
4/4/2022;T;29;29;36
4/4/2022;N;6;5;6
5/4/2022;T;70;48;35
5/4/2022;N;23;57;10
6/4/2022;T;66;49;12
6/4/2022;N;15;1;12
7/4/2022;T;27;10;62
7/4/2022;N;89;68;61
8/4/2022;T;46;92;48
8/4/2022;N;23;20;74
9/4/2022;T;48;82;19
9/4/2022;N;77;80;79
10/4/2022;T;54;4;83
10/4/2022;N;96;78;79
11/4/2022;T;60;1;8
11/4/2022;N;90;14;8
12/4/2022;T;5;66;88
12/4/2022;N;67;25;2
13/4/2022;T;57;68;35
13/4/2022;N;49;21;98
14/4/2022;T;37;17;24
14/4/2022;N;65;69;69
15/4/2022;T;4;74;83
15/4/2022;N;48;84;64
16/4/2022;T;11;43;62
16/4/2022;N;15;18;77
17/4/2022;T;34;92;21
17/4/2022;N;54;31;90
18/4/2022;T;95;71;79
18/4/2022;N;97;41;87
19/4/2022;T;55;89;18
19/4/2022;N;63;39;65
20/4/2022;T;31;12;20
20/4/2022;N;89;35;50
21/4/2022;T;48;34;1
21/4/2022;N;89;4;94
22/4/2022;T;76;3;0
22/4/2022;N;84;8;90
23/4/2022;T;86;4;7
23/4/2022;N;58;37;92
24/4/2022;T;93;3;59
24/4/2022;N;54;74;93
25/4/2022;T;93;53;16
25/4/2022;N;63;18;57
26/4/2022;T;56;52;65
26/4/2022;N;8;99;2
27/4/2022;T;5;96;98
27/4/2022;N;97;98;89
28/4/2022;T;68;25;32
28/4/2022;N;51;34;78
29/4/2022;T;96;21;92
29/4/2022;N;81;67;59
30/4/2022;T;98;4;22
30/4/2022;N;30;40;4
1/5/2022;T;93;34;43
1/5/2022;N;27;70;79
2/5/2022;T;71;24;12
2/5/2022;N;48;90;61
3/5/2022;T;51;84;88
3/5/2022;N;74;60;54
4/5/2022;T;73;31;2
4/5/2022;N;11;90;32
5/5/2022;T;85;38;18
5/5/2022;N;17;36;64
6/5/2022;T;25;48;86
6/5/2022;N;77;98;16
7/5/2022;T;48;31;89
7/5/2022;N;51;43;23
8/5/2022;T;74;26;39
8/5/2022;N;5;89;91
9/5/2022;T;8;17;53
9/5/2022;N;30;59;55
10/5/2022;T;48;24;75
10/5/2022;N;78;98;11
11/5/2022;T;47;78;18
11/5/2022;N;3;45;29
12/5/2022;T;84;26;44
12/5/2022;N;32;12;99
13/5/2022;T;2;11;99
13/5/2022;N;56;49;4
14/5/2022;T;1;54;18
14/5/2022;N;77;71;16
15/5/2022;T;77;6;51
15/5/2022;N;17;22;41
16/5/2022;T;76;77;19
16/5/2022;N;6;53;69
17/5/2022;T;50;66;2
17/5/2022;N;82;48;8
18/5/2022;T;78;67;8
18/5/2022;N;73;10;6
19/5/2022;T;76;8;19
19/5/2022;N;96;13;70
20/5/2022;T;32;51;61
20/5/2022;N;18;33;73
21/5/2022;T;13;71;61
21/5/2022;N;86;28;96
22/5/2022;T;10;81;52
22/5/2022;N;36;77;0
23/5/2022;T;9;97;94
23/5/2022;N;18;8;11
24/5/2022;T;59;22;3
24/5/2022;N;92;23;54
25/5/2022;T;42;62;23
25/5/2022;N;80;23;61
26/5/2022;T;32;53;40
26/5/2022;N;34;22;76
27/5/2022;T;44;2;47
27/5/2022;N;38;72;55
28/5/2022;T;14;71;97
28/5/2022;N;97;51;10
29/5/2022;T;54;8;93
29/5/2022;N;0;17;87
30/5/2022;T;99;93;1
30/5/2022;N;21;56;51
31/5/2022;T;98;31;38
31/5/2022;N;26;22;67
1/6/2022;T;46;56;3
1/6/2022;N;31;20;25
2/6/2022;T;25;3;77
2/6/2022;N;75;41;70
3/6/2022;T;80;34;28
3/6/2022;N;12;69;72
4/6/2022;T;65;35;59
4/6/2022;N;8;13;80
5/6/2022;T;92;24;82
5/6/2022;N;74;31;75
6/6/2022;T;43;6;33
6/6/2022;N;43;24;36
